5.46255976596438e+138, 25.4240077619048, 5.46255976596438e+138, 1.04275639602078e+154, 1.04275639602078e+154, 1.04275639602078e+154, -1.04275639602078e+154
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
-nan, -nan, -nan, -nan, -nan, -nan, -nan
